"filename", "language", "Gradle", "Batch", "Java", "Java Properties", "XML", "comment", "blank", "total"
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/InBoundRuleCheckerTest.java", "Java", 0, 0, 26, 0, 0, 0, 7, 33
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/NoCollisionRuleCheckerTest.java", "Java", 0, 0, 21, 0, 0, 0, 2, 23
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/PlacementTest.java", "Java", 0, 0, 59, 0, 0, 0, 10, 69
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/RectangleShipTest.java", "Java", 0, 0, 69, 0, 0, 0, 7, 76
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/SimpleShipDisplayInfoTest.java", "Java", 0, 0, 11, 0, 0, 0, 2, 13
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/TextPlayerTest.java", "Java", 0, 0, 60, 0, 0, 0, 11, 71
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/java/edu/duke/ss1316/battleship/V1ShipFactoryTest.java", "Java", 0, 0, 68, 0, 0, 0, 7, 75
"/Users/shea/ece651-spr23-ss1316-hwk1/app/src/test/test.iml", "XML", 0, 0, 0, 0, 11, 0, 0, 11
"/Users/shea/ece651-spr23-ss1316-hwk1/build.gradle", "Gradle", 26, 0, 0, 0, 0, 0, 3, 29
"/Users/shea/ece651-spr23-ss1316-hwk1/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 5, 0, 0, 1, 6
"/Users/shea/ece651-spr23-ss1316-hwk1/gradlew.bat", "Batch", 0, 68, 0, 0, 0, 0, 22, 90
"/Users/shea/ece651-spr23-ss1316-hwk1/settings.gradle", "Gradle", 2, 0, 0, 0, 0, 8, 2, 12
"Total", "-", 49, 68, 1129, 5, 22, 144, 230, 1647
